Timestamp,Mode,Alarm,Temp,Date
2022-11-22 10:45:37,1,0,8.2,2022-11-22
2022-11-22 10:46:18,1,1,10.3,2022-11-22
2022-11-22 10:57:59,1,0,10.3,2022-11-22
2022-11-22 10:58:39,1,1,10.6,2022-11-22
2022-11-23 02:51:46,1,1,7.5,2022-11-23
2022-11-23 08:09:17,1,1,9.2,2022-11-23
2022-11-23 12:02:04,1,0,9.2,2022-11-23
2022-11-23 12:02:47,1,1,10.3,2022-11-23
2022-11-23 12:56:41,1,0,10.3,2022-11-23
2022-11-23 12:57:21,1,1,10.6,2022-11-23
2022-11-23 13:02:42,1,0,10.6,2022-11-23
2022-11-23 13:03:26,1,1,11.0,2022-11-23
2022-11-23 23:39:04,1,1,9.2,2022-11-23
2022-11-24 04:56:44,1,1,8.5,2022-11-24
2022-11-24 10:14:20,1,1,10.6,2022-11-24
2022-11-25 02:08:36,1,1,9.2,2022-11-25
2022-11-25 07:26:13,1,1,8.9,2022-11-25
2022-11-25 12:44:08,1,1,12.4,2022-11-25
2022-11-25 18:02:14,1,1,9.9,2022-11-25
2022-11-25 18:02:25,1,1,9.9,2022-11-25
2022-11-25 23:20:07,1,1,8.9,2022-11-25
2022-11-27 11:53:22,1,0,11.3,2022-11-27
2022-11-27 11:53:33,1,0,11.3,2022-11-27
2022-11-27 12:04:31,1,0,11.3,2022-11-27
2022-11-27 12:05:12,1,1,11.3,2022-11-27
2022-11-27 12:06:56,1,0,11.3,2022-11-27
2022-11-27 12:07:36,1,1,11.3,2022-11-27
2022-11-27 17:25:41,1,1,11.3,2022-11-27
2022-11-27 22:43:42,1,1,11.0,2022-11-27
2022-11-28 04:01:50,1,1,9.9,2022-11-28
2022-11-28 09:19:29,1,1,8.9,2022-11-28
2022-11-28 09:40:53,1,0,8.9,2022-11-28
2022-11-28 09:41:33,1,1,9.2,2022-11-28
2022-11-28 10:34:36,1,0,9.2,2022-11-28
2022-11-28 10:35:16,1,1,9.9,2022-11-28
2022-11-28 10:48:45,1,0,9.9,2022-11-28
2022-11-28 10:49:25,1,1,9.9,2022-11-28
2022-11-28 13:27:05,1,0,9.9,2022-11-28
2022-11-28 13:27:47,1,1,11.0,2022-11-28
2022-11-28 13:41:08,1,0,11.0,2022-11-28
2022-11-28 13:41:49,1,1,11.0,2022-11-28
2022-11-28 18:50:49,1,0,11.0,2022-11-28
2022-11-28 18:51:29,1,1,8.9,2022-11-28
2022-11-28 21:39:44,1,0,8.9,2022-11-28
2022-11-28 21:40:27,1,1,7.1,2022-11-28
2022-11-28 21:41:36,1,0,7.1,2022-11-28
2022-11-28 21:41:48,1,0,7.1,2022-11-28
2022-11-28 21:42:19,1,1,7.1,2022-11-28
2022-11-28 21:44:14,1,0,7.1,2022-11-28
2022-11-28 21:44:54,1,0,7.1,2022-11-28
2022-11-28 21:45:36,1,1,7.1,2022-11-28
2022-11-28 21:46:04,1,0,7.1,2022-11-28
2022-11-28 21:46:33,1,0,7.1,2022-11-28
2022-11-28 21:46:46,1,1,7.1,2022-11-28
2022-11-29 03:03:51,1,1,7.5,2022-11-29
2022-11-29 08:21:19,1,1,7.8,2022-11-29
2022-11-29 08:23:14,1,0,7.8,2022-11-29
2022-11-29 08:27:06,1,0,7.8,2022-11-29
2022-11-29 08:27:48,1,1,7.8,2022-11-29
2022-11-29 08:27:59,1,0,7.8,2022-11-29
2022-11-29 08:28:39,1,1,7.8,2022-11-29
2022-11-29 09:08:37,1,0,7.8,2022-11-29
2022-11-29 09:09:21,1,1,8.5,2022-11-29
2022-11-29 09:09:30,1,0,8.5,2022-11-29
2022-11-29 09:09:53,1,0,8.5,2022-11-29
2022-11-29 09:10:14,1,1,8.5,2022-11-29
2022-11-29 09:17:23,1,0,8.5,2022-11-29
2022-11-29 09:18:04,1,1,8.5,2022-11-29
2022-11-29 09:25:51,1,0,8.5,2022-11-29
2022-11-29 09:26:30,1,1,8.5,2022-11-29
2022-11-29 09:35:13,1,0,8.5,2022-11-29
2022-11-29 09:35:56,1,1,8.9,2022-11-29
2022-11-29 09:42:14,1,0,8.9,2022-11-29
2022-11-29 09:42:57,1,1,8.9,2022-11-29
2022-11-29 09:49:18,1,0,8.9,2022-11-29
2022-11-29 09:50:00,1,1,8.9,2022-11-29
2022-11-29 10:02:12,1,0,8.9,2022-11-29
2022-11-29 10:02:55,1,1,8.9,2022-11-29
2022-11-29 10:03:14,1,0,8.9,2022-11-29
2022-11-29 10:03:42,1,0,8.9,2022-11-29
2022-11-29 10:04:00,1,1,8.9,2022-11-29
2022-11-29 10:05:12,1,0,8.9,2022-11-29
2022-11-29 10:05:55,1,1,8.9,2022-11-29
2022-11-29 10:07:52,1,0,8.9,2022-11-29
2022-11-29 10:08:26,1,0,8.9,2022-11-29
2022-11-29 10:08:37,1,1,8.9,2022-11-29
2022-11-29 10:10:30,1,1,8.9,2022-11-29
2022-11-29 10:11:54,1,0,8.9,2022-11-29
2022-11-29 10:18:18,1,0,8.9,2022-11-29
2022-11-29 10:19:00,1,1,9.2,2022-11-29
2022-11-29 11:31:44,1,0,9.2,2022-11-29
2022-11-29 11:32:27,1,1,8.2,2022-11-29
2022-11-29 11:32:45,1,0,8.2,2022-11-29
2022-11-29 11:33:27,1,1,8.2,2022-11-29
2022-11-29 11:37:56,1,0,8.2,2022-11-29
2022-11-29 11:38:38,1,1,8.2,2022-11-29
2022-11-29 11:43:51,1,0,8.2,2022-11-29
2022-11-29 11:44:31,1,1,8.5,2022-11-29
2022-11-29 11:53:17,1,0,8.5,2022-11-29
2022-11-29 11:53:55,1,1,8.9,2022-11-29
2022-11-29 12:00:29,1,0,8.9,2022-11-29
2022-11-29 12:00:46,1,0,9.2,2022-11-29
2022-11-29 12:01:14,1,1,9.2,2022-11-29
2022-11-29 12:11:53,1,0,9.2,2022-11-29
2022-11-29 12:12:35,1,1,9.2,2022-11-29
2022-11-29 12:26:49,1,0,9.2,2022-11-29
2022-11-29 12:27:32,1,1,9.6,2022-11-29
2022-11-29 12:28:18,1,1,9.6,2022-11-29
2022-11-29 12:29:11,1,0,9.6,2022-11-29
2022-11-29 12:29:53,1,1,9.6,2022-11-29
2022-11-29 12:31:59,1,0,9.6,2022-11-29
2022-11-29 12:33:18,1,0,9.6,2022-11-29
2022-11-29 12:34:00,1,1,9.2,2022-11-29
2022-11-29 12:35:02,1,0,9.2,2022-11-29
2022-11-29 12:35:44,1,1,9.2,2022-11-29
2022-11-29 12:40:31,1,0,9.2,2022-11-29
2022-11-29 12:40:41,1,0,9.2,2022-11-29
2022-11-29 12:41:15,1,1,9.2,2022-11-29
2022-11-29 13:15:57,1,0,9.2,2022-11-29
2022-11-29 13:16:39,1,1,9.2,2022-11-29
2022-11-29 13:45:04,1,0,9.2,2022-11-29
2022-11-29 13:45:45,1,1,8.9,2022-11-29
2022-11-29 14:35:18,1,0,8.9,2022-11-29
2022-11-29 14:36:00,1,1,8.9,2022-11-29
2022-11-29 14:48:10,1,0,8.9,2022-11-29
2022-11-29 14:48:52,1,1,8.5,2022-11-29
2022-11-29 14:50:52,1,0,8.5,2022-11-29
2022-11-29 14:51:34,1,1,8.5,2022-11-29
2022-11-29 14:51:52,1,0,8.5,2022-11-29
2022-11-29 14:52:32,1,1,8.5,2022-11-29
2022-11-29 14:53:08,1,0,8.5,2022-11-29
2022-11-29 14:53:49,1,1,8.5,2022-11-29
2022-11-30 09:45:59,1,0,7.8,2022-11-30
2022-11-30 09:46:39,1,0,8.2,2022-11-30
2022-11-30 09:47:23,1,1,8.2,2022-11-30
2022-11-30 15:04:50,1,1,9.6,2022-11-30
2022-11-30 15:43:33,1,0,9.6,2022-11-30
2022-11-30 15:44:14,1,1,9.2,2022-11-30
2022-11-30 19:51:33,1,0,9.2,2022-11-30
2022-11-30 19:52:15,1,1,8.2,2022-11-30
2022-12-01 01:09:11,1,1,6.8,2022-12-01
2022-12-01 06:26:36,1,1,6.8,2022-12-01
2022-12-01 11:44:07,1,1,8.5,2022-12-01
2022-12-01 15:42:13,1,0,8.5,2022-12-01
2022-12-01 15:42:20,1,0,8.9,2022-12-01
2022-12-01 15:42:53,1,1,8.9,2022-12-01
2022-12-01 15:42:59,1,0,8.9,2022-12-01
2022-12-01 15:43:11,1,0,8.9,2022-12-01
2022-12-01 15:43:41,1,1,8.9,2022-12-01
2022-12-01 21:01:00,1,1,7.8,2022-12-01
2022-12-02 02:18:28,1,1,5.7,2022-12-02
2022-12-02 07:35:51,1,1,6.4,2022-12-02
2022-12-02 12:53:24,1,1,8.5,2022-12-02
2022-12-02 18:10:57,1,1,7.1,2022-12-02
2022-12-02 23:28:22,1,1,6.4,2022-12-02
2022-12-03 04:45:46,1,1,6.4,2022-12-03
2022-12-03 10:03:22,1,1,7.5,2022-12-03
2022-12-03 15:20:58,1,1,7.1,2022-12-03
2022-12-05 12:36:18,1,0,8.5,2022-12-05
2022-12-05 12:37:01,1,1,8.5,2022-12-05
2022-12-05 17:53:45,1,1,6.8,2022-12-05
2022-12-05 23:11:49,1,1,5.7,2022-12-05
2022-12-06 04:28:14,1,1,5.4,2022-12-06
2022-12-06 09:45:23,1,1,5.7,2022-12-06
2022-12-06 14:49:20,1,0,5.7,2022-12-06
2022-12-06 14:50:02,1,1,6.4,2022-12-06
2022-12-06 20:06:45,1,1,5.4,2022-12-06
2022-12-07 01:23:52,1,1,4.3,2022-12-07
2022-12-07 06:40:54,1,1,4.0,2022-12-07
2022-12-07 11:57:58,1,1,5.0,2022-12-07
2022-12-07 13:18:03,1,0,5.0,2022-12-07
2022-12-07 13:18:45,1,1,5.0,2022-12-07
2022-12-07 13:19:13,1,0,5.0,2022-12-07
2022-12-07 13:19:55,1,1,5.0,2022-12-07
2022-12-07 13:43:30,1,0,5.0,2022-12-07
2022-12-07 13:44:12,1,1,5.0,2022-12-07
2022-12-07 13:44:54,1,0,5.0,2022-12-07
2022-12-07 13:45:36,1,1,5.0,2022-12-07
2022-12-07 13:57:13,1,0,5.0,2022-12-07
2022-12-07 13:57:55,1,1,5.0,2022-12-07
2022-12-07 14:04:06,1,0,5.0,2022-12-07
2022-12-07 14:04:48,1,1,5.0,2022-12-07
2022-12-07 19:21:03,1,1,3.3,2022-12-07
2022-12-08 00:37:50,1,1,2.2,2022-12-08
2022-12-08 05:54:27,1,1,1.2,2022-12-08
2022-12-08 11:11:05,1,1,2.9,2022-12-08
2022-12-08 11:44:54,1,0,2.9,2022-12-08
2022-12-08 11:45:31,1,0,3.6,2022-12-08
2022-12-08 11:45:38,1,1,3.6,2022-12-08
2022-12-08 13:41:45,1,0,3.6,2022-12-08
2022-12-08 13:42:27,1,1,4.3,2022-12-08
2022-12-08 18:59:21,1,1,1.9,2022-12-08
2022-12-09 00:15:58,1,1,0.8,2022-12-09
2022-12-09 05:32:30,1,1,0.8,2022-12-09
2022-12-09 10:49:06,1,1,2.9,2022-12-09
2022-12-09 11:08:13,1,0,2.9,2022-12-09
2022-12-09 11:08:53,1,1,3.3,2022-12-09
2022-12-09 12:00:55,1,0,3.3,2022-12-09
2022-12-09 12:01:36,1,1,4.7,2022-12-09
2022-12-09 17:18:15,1,1,2.6,2022-12-09
2022-12-09 22:34:57,1,1,1.5,2022-12-09
2022-12-10 03:51:25,1,1,0.5,2022-12-10
2022-12-10 09:07:53,1,1,1.5,2022-12-10
2022-12-10 14:24:42,1,1,4.0,2022-12-10
2022-12-10 19:41:22,1,1,0.5,2022-12-10
2022-12-11 00:57:45,1,1,11.173976109215019,2022-12-11
2022-12-11 06:14:01,1,1,11.173976109215019,2022-12-11
2022-12-11 11:30:18,1,1,2.6,2022-12-11
2022-12-11 16:47:06,1,1,1.9,2022-12-11
2022-12-11 22:03:47,1,1,1.9,2022-12-11
2022-12-12 03:20:37,1,1,2.6,2022-12-12
2022-12-12 08:37:22,1,1,2.2,2022-12-12
2022-12-12 11:44:10,1,0,2.2,2022-12-12
2022-12-12 11:44:51,1,1,4.3,2022-12-12
2022-12-12 12:27:49,1,0,4.3,2022-12-12
2022-12-12 12:28:30,1,1,4.7,2022-12-12
2022-12-12 14:12:24,1,0,4.7,2022-12-12
2022-12-12 14:13:05,1,1,4.0,2022-12-12
2022-12-12 16:02:57,1,0,4.0,2022-12-12
2022-12-12 16:03:37,1,1,4.0,2022-12-12
2022-12-12 16:41:29,1,0,4.0,2022-12-12
2022-12-12 16:41:38,1,0,3.6,2022-12-12
2022-12-12 16:42:12,1,1,3.6,2022-12-12
2022-12-12 21:58:24,1,1,1.2,2022-12-12
2022-12-13 03:14:53,1,1,0.1,2022-12-13
2022-12-13 08:31:20,1,1,11.173976109215019,2022-12-13
2022-12-13 12:30:42,1,0,11.173976109215019,2022-12-13
2022-12-13 12:31:24,1,1,2.2,2022-12-13
2022-12-13 12:32:32,1,0,2.2,2022-12-13
2022-12-13 12:33:14,1,1,2.2,2022-12-13
2022-12-13 13:24:15,1,0,2.2,2022-12-13
2022-12-13 13:24:57,1,1,2.9,2022-12-13
2022-12-13 14:00:06,1,0,2.9,2022-12-13
2022-12-13 14:00:47,1,1,2.9,2022-12-13
2022-12-13 14:14:54,1,0,2.9,2022-12-13
2022-12-13 14:15:36,1,1,2.9,2022-12-13
2022-12-13 19:31:54,1,1,1.9,2022-12-13
2022-12-14 00:48:30,1,1,1.2,2022-12-14
2022-12-14 06:05:02,1,1,0.5,2022-12-14
2022-12-14 11:21:31,1,1,2.9,2022-12-14
2022-12-14 13:48:39,1,0,2.9,2022-12-14
2022-12-14 13:49:20,1,1,2.9,2022-12-14
2022-12-14 14:19:30,1,0,2.9,2022-12-14
2022-12-14 14:19:50,1,0,0.8,2022-12-14
2022-12-14 14:20:13,1,1,0.8,2022-12-14
2022-12-14 14:20:50,1,0,0.8,2022-12-14
2022-12-14 14:21:18,1,0,0.8,2022-12-14
2022-12-14 14:21:35,1,1,0.8,2022-12-14
2022-12-14 14:22:07,1,0,0.8,2022-12-14
2022-12-14 14:22:41,1,0,0.8,2022-12-14
2022-12-14 14:22:52,1,1,0.8,2022-12-14
2022-12-14 14:23:04,1,0,0.8,2022-12-14
2022-12-14 14:23:44,1,1,0.8,2022-12-14
2022-12-14 14:23:51,1,0,0.8,2022-12-14
2022-12-14 14:25:44,1,1,0.8,2022-12-14
2022-12-14 14:26:25,1,0,0.8,2022-12-14
2022-12-14 14:26:50,1,0,0.8,2022-12-14
2022-12-14 14:27:08,1,1,0.8,2022-12-14
2022-12-14 15:59:50,1,0,0.8,2022-12-14
2022-12-14 16:00:33,1,1,0.8,2022-12-14
2022-12-14 16:16:26,1,0,0.8,2022-12-14
2022-12-14 16:17:09,1,1,0.8,2022-12-14
2022-12-14 16:30:12,1,0,0.8,2022-12-14
2022-12-14 16:30:54,1,1,0.8,2022-12-14
2022-12-14 21:46:50,1,1,0.5,2022-12-14
2022-12-15 03:03:17,1,1,11.173976109215019,2022-12-15
2022-12-15 08:19:33,1,1,11.173976109215019,2022-12-15
2022-12-15 10:59:13,1,0,11.173976109215019,2022-12-15
2022-12-15 10:59:53,1,1,0.1,2022-12-15
2022-12-15 11:27:23,1,0,0.1,2022-12-15
2022-12-15 11:28:05,1,1,0.5,2022-12-15
2022-12-15 11:48:17,1,0,0.5,2022-12-15
2022-12-15 11:48:57,1,1,1.2,2022-12-15
2022-12-15 17:05:14,1,1,0.5,2022-12-15
2022-12-15 22:21:39,1,1,0.8,2022-12-15
2022-12-16 03:38:03,1,1,11.173976109215019,2022-12-16
2022-12-16 08:54:26,1,1,11.173976109215019,2022-12-16
2022-12-16 14:11:00,1,1,3.3,2022-12-16
2022-12-16 19:27:36,1,1,0.1,2022-12-16
2022-12-17 00:43:59,1,1,11.173976109215019,2022-12-17
2022-12-17 06:00:08,1,1,11.173976109215019,2022-12-17
2022-12-17 11:16:30,1,1,3.6,2022-12-17
2022-12-17 16:33:20,1,1,2.9,2022-12-17
2022-12-17 21:50:03,1,1,1.9,2022-12-17
2022-12-18 03:06:40,1,1,1.2,2022-12-18
2022-12-18 08:23:15,1,1,2.6,2022-12-18
2022-12-18 13:40:02,1,1,3.3,2022-12-18
2022-12-18 18:56:53,1,1,3.6,2022-12-18
2022-12-19 00:13:51,1,1,5.4,2022-12-19
2022-12-19 05:31:08,1,1,7.8,2022-12-19
2022-12-19 09:00:17,1,0,7.8,2022-12-19
2022-12-19 09:00:58,1,1,8.5,2022-12-19
2022-12-19 09:08:25,1,0,8.5,2022-12-19
2022-12-19 09:09:06,1,1,8.5,2022-12-19
2022-12-19 11:12:45,1,0,8.5,2022-12-19
2022-12-19 11:13:27,1,1,8.9,2022-12-19
2022-12-19 11:21:59,1,0,8.9,2022-12-19
2022-12-19 11:22:39,1,1,8.9,2022-12-19
2022-12-19 11:47:20,1,1,9.2,2022-12-19
2022-12-19 11:55:02,1,0,9.2,2022-12-19
2022-12-19 11:55:42,1,1,9.2,2022-12-19
2022-12-19 12:06:08,1,0,9.2,2022-12-19
2022-12-19 12:06:49,1,1,9.6,2022-12-19
2022-12-19 12:17:55,1,0,9.6,2022-12-19
2022-12-19 12:18:36,1,1,9.6,2022-12-19
2022-12-19 12:21:30,1,0,9.6,2022-12-19
2022-12-19 12:22:11,1,1,9.6,2022-12-19
2022-12-19 17:39:55,1,1,9.6,2022-12-19
2022-12-19 22:57:43,1,1,10.3,2022-12-19
2022-12-20 04:15:31,1,1,10.3,2022-12-20
2022-12-20 09:33:19,1,1,9.9,2022-12-20
2022-12-20 14:51:11,1,1,10.3,2022-12-20
2022-12-20 20:08:50,1,1,7.8,2022-12-20
2022-12-21 01:26:14,1,1,7.1,2022-12-21
2022-12-21 06:43:39,1,1,7.5,2022-12-21
2022-12-21 12:01:17,1,1,9.9,2022-12-21
2022-12-21 17:19:07,1,1,9.2,2022-12-21
2022-12-21 22:36:47,1,1,8.2,2022-12-21
2022-12-22 03:54:16,1,1,7.5,2022-12-22
2022-12-22 09:11:44,1,1,7.8,2022-12-22
2022-12-22 11:42:21,1,0,7.8,2022-12-22
2022-12-22 11:43:03,1,1,8.5,2022-12-22
2022-12-22 11:45:53,1,0,8.5,2022-12-22
2022-12-22 11:46:36,1,1,8.5,2022-12-22
2022-12-22 17:03:43,1,1,9.6,2022-12-22
2022-12-22 22:21:25,1,1,9.9,2022-12-22
2022-12-23 03:39:07,1,1,8.5,2022-12-23
2022-12-23 08:56:39,1,1,7.8,2022-12-23
2022-12-23 14:14:16,1,1,9.6,2022-12-23
2022-12-23 19:33:35,1,1,9.6,2022-12-23
2022-12-24 00:49:54,1,1,8.9,2022-12-24
2022-12-24 06:07:34,1,1,8.2,2022-12-24
2022-12-24 11:25:10,1,1,8.5,2022-12-24
2022-12-24 16:42:51,1,1,8.2,2022-12-24
2022-12-24 22:00:28,1,1,8.5,2022-12-24
2022-12-25 03:18:09,1,1,9.2,2022-12-25
2022-12-25 08:35:50,1,1,9.2,2022-12-25
2022-12-25 13:53:43,1,1,10.3,2022-12-25
2022-12-25 19:11:28,1,1,9.2,2022-12-25
2022-12-26 00:29:17,1,1,8.9,2022-12-26
2022-12-26 05:46:59,1,1,8.5,2022-12-26
2022-12-26 11:04:23,1,1,7.8,2022-12-26
2022-12-26 16:22:04,1,1,8.2,2022-12-26
2022-12-26 21:39:33,1,1,6.8,2022-12-26
2022-12-27 02:56:54,1,1,6.1,2022-12-27
2022-12-27 08:14:05,1,1,5.4,2022-12-27
2022-12-27 13:31:32,1,1,9.2,2022-12-27
2022-12-27 18:49:09,1,1,8.9,2022-12-27
2022-12-28 00:06:46,1,1,8.9,2022-12-28
2022-12-28 05:24:34,1,1,9.6,2022-12-28
2022-12-28 10:42:19,1,1,9.9,2022-12-28
2022-12-28 16:00:11,1,1,9.6,2022-12-28
2022-12-28 21:18:00,1,1,9.9,2022-12-28
2022-12-29 02:35:42,1,1,9.2,2022-12-29
2022-12-29 07:53:22,1,1,8.9,2022-12-29
2022-12-29 13:11:05,1,1,10.3,2022-12-29
2022-12-29 18:28:50,1,1,8.5,2022-12-29
2022-12-29 23:46:23,1,1,6.8,2022-12-29
2022-12-30 05:03:48,1,1,7.8,2022-12-30
2022-12-30 10:21:24,1,1,8.5,2022-12-30
2022-12-30 15:39:09,1,1,11.0,2022-12-30
2022-12-30 20:57:10,1,1,10.6,2022-12-30
2022-12-31 02:15:02,1,1,9.9,2022-12-31
2022-12-31 02:15:10,1,1,9.9,2022-12-31
2022-12-31 07:32:51,1,1,11.0,2022-12-31
2022-12-31 12:51:05,1,1,12.0,2022-12-31
2022-12-31 18:09:12,1,1,11.7,2022-12-31
2022-12-31 23:27:23,1,1,12.0,2022-12-31
2023-01-01 04:45:27,1,1,10.6,2023-01-01
2023-01-01 10:03:23,1,1,11.0,2023-01-01
2023-01-01 15:21:30,1,1,11.3,2023-01-01
2023-01-01 20:39:29,1,1,9.9,2023-01-01
2023-01-02 01:57:17,1,1,8.9,2023-01-02
2023-01-02 07:14:58,1,1,8.5,2023-01-02
2023-01-02 12:32:40,1,1,9.9,2023-01-02
2023-01-02 17:50:19,1,1,7.1,2023-01-02
2023-01-02 23:07:42,1,1,5.7,2023-01-02
2023-01-03 04:24:51,1,1,5.4,2023-01-03
2023-01-03 09:42:21,1,1,8.5,2023-01-03
2023-01-03 12:21:03,1,0,8.5,2023-01-03
2023-01-03 12:21:46,1,1,9.9,2023-01-03
2023-01-03 17:39:04,1,1,10.3,2023-01-03
2023-01-03 22:56:59,1,1,10.6,2023-01-03
2023-01-04 04:15:08,1,1,11.7,2023-01-04
2023-01-04 08:33:20,1,0,11.7,2023-01-04
2023-01-04 08:34:02,1,1,12.0,2023-01-04
2023-01-04 08:37:09,1,0,12.0,2023-01-04
2023-01-04 08:37:50,1,1,12.0,2023-01-04
2023-01-04 13:55:55,1,1,13.1,2023-01-04
2023-01-04 19:14:06,1,1,11.3,2023-01-04
2023-01-05 00:32:09,1,1,10.6,2023-01-05
2023-01-05 05:50:04,1,1,9.9,2023-01-05
2023-01-05 11:07:57,1,1,11.0,2023-01-05
2023-01-05 16:26:09,1,1,11.7,2023-01-05
