Timestamp,Mode,Alarm,Temp,Date
2023-01-05 21:44:13,1,1,10.6,2023-01-05
2023-01-06 03:02:15,1,1,11.0,2023-01-06
2023-01-06 08:20:03,1,1,8.9,2023-01-06
2023-01-06 13:37:56,1,1,11.3,2023-01-06
2023-01-06 13:38:07,1,1,11.3,2023-01-06
2023-01-06 18:55:56,1,1,10.6,2023-01-06
2023-01-07 00:14:01,1,1,11.3,2023-01-07
2023-01-07 05:32:06,1,1,11.0,2023-01-07
2023-01-07 10:50:11,1,1,11.0,2023-01-07
2023-01-07 10:50:20,1,1,11.0,2023-01-07
2023-01-07 16:08:10,1,1,11.0,2023-01-07
2023-01-07 21:26:06,1,1,9.2,2023-01-07
2023-01-08 02:43:49,1,1,8.9,2023-01-08
2023-01-08 08:01:33,1,1,8.5,2023-01-08
2023-01-08 13:19:28,1,1,11.3,2023-01-08
2023-01-08 18:37:20,1,1,8.5,2023-01-08
2023-01-08 23:54:53,1,1,7.1,2023-01-08
2023-01-09 05:12:21,1,1,6.8,2023-01-09
2023-01-09 09:21:00,1,0,6.8,2023-01-09
2023-01-09 09:21:40,1,1,6.8,2023-01-09
2023-01-09 09:33:04,1,0,6.8,2023-01-09
2023-01-09 09:33:47,1,1,6.8,2023-01-09
2023-01-09 09:35:21,1,1,6.8,2023-01-09
2023-01-09 09:58:30,1,0,6.8,2023-01-09
2023-01-09 09:59:12,1,1,7.5,2023-01-09
2023-01-09 10:20:09,1,0,7.5,2023-01-09
2023-01-09 10:20:51,1,1,8.2,2023-01-09
2023-01-09 10:29:18,1,0,8.2,2023-01-09
2023-01-09 10:29:59,1,1,8.2,2023-01-09
2023-01-09 10:33:56,1,0,8.2,2023-01-09
2023-01-09 10:34:37,1,1,8.5,2023-01-09
2023-01-09 15:51:57,1,1,8.9,2023-01-09
2023-01-09 15:52:08,1,1,8.9,2023-01-09
2023-01-09 21:09:27,1,1,7.1,2023-01-09
2023-01-10 02:26:52,1,1,6.4,2023-01-10
2023-01-10 07:44:15,1,1,6.4,2023-01-10
2023-01-10 08:05:11,1,0,6.4,2023-01-10
2023-01-10 08:05:54,1,1,6.4,2023-01-10
2023-01-10 08:06:57,1,0,6.4,2023-01-10
2023-01-10 08:07:39,1,1,6.4,2023-01-10
2023-01-10 12:24:44,1,0,6.4,2023-01-10
2023-01-10 12:25:25,1,1,8.5,2023-01-10
2023-01-10 12:31:58,1,0,8.5,2023-01-10
2023-01-10 12:32:40,1,1,8.5,2023-01-10
2023-01-10 12:57:23,1,0,8.5,2023-01-10
2023-01-10 12:58:06,1,1,8.9,2023-01-10
2023-01-10 18:15:32,1,1,11.0,2023-01-10
2023-01-10 23:33:41,1,1,11.3,2023-01-10
2023-01-11 04:51:37,1,1,9.2,2023-01-11
2023-01-11 10:09:20,1,1,9.6,2023-01-11
2023-01-11 15:27:22,1,1,11.0,2023-01-11
2023-01-11 20:45:14,1,1,9.6,2023-01-11
2023-01-12 02:03:07,1,1,9.9,2023-01-12
2023-01-12 07:21:07,1,1,11.3,2023-01-12
2023-01-12 12:39:09,1,1,12.4,2023-01-12
2023-01-12 13:42:59,1,0,12.4,2023-01-12
2023-01-12 13:43:41,1,1,12.4,2023-01-12
2023-01-12 14:13:22,1,0,12.4,2023-01-12
2023-01-12 14:14:04,1,1,12.4,2023-01-12
2023-01-12 19:31:53,1,1,10.3,2023-01-12
2023-01-13 00:49:40,1,1,9.2,2023-01-13
2023-01-13 06:07:23,1,1,8.5,2023-01-13
2023-01-13 11:25:07,1,1,10.3,2023-01-13
2023-01-13 15:38:23,1,0,10.3,2023-01-13
2023-01-13 15:39:04,1,1,10.3,2023-01-13
2023-01-13 20:56:22,1,1,8.2,2023-01-13
2023-01-14 02:13:59,1,1,8.2,2023-01-14
2023-01-14 07:31:44,1,1,9.2,2023-01-14
2023-01-14 12:49:42,1,1,11.3,2023-01-14
2023-01-14 18:07:37,1,1,8.5,2023-01-14
2023-01-14 23:25:11,1,1,7.5,2023-01-14
2023-01-15 04:42:43,1,1,6.4,2023-01-15
2023-01-15 10:00:12,1,1,7.5,2023-01-15
2023-01-15 15:17:53,1,1,8.9,2023-01-15
2023-01-15 20:35:31,1,1,6.4,2023-01-15
2023-01-16 01:52:49,1,1,4.7,2023-01-16
2023-01-16 07:10:08,1,1,5.0,2023-01-16
2023-01-16 10:27:04,1,0,5.0,2023-01-16
2023-01-16 10:27:46,1,1,5.4,2023-01-16
2023-01-16 10:47:10,1,0,5.4,2023-01-16
2023-01-16 10:47:52,1,1,5.4,2023-01-16
2023-01-16 13:49:26,1,0,5.4,2023-01-16
2023-01-16 13:50:08,1,1,6.4,2023-01-16
2023-01-16 14:02:36,1,0,6.4,2023-01-16
2023-01-16 14:03:17,1,1,6.1,2023-01-16
2023-01-16 19:19:44,1,1,3.3,2023-01-16
2023-01-17 00:36:32,1,1,1.5,2023-01-17
2023-01-17 05:53:06,1,1,0.8,2023-01-17
2023-01-17 08:27:47,1,0,0.8,2023-01-17
2023-01-17 08:28:30,1,1,0.1,2023-01-17
2023-01-17 08:29:34,1,0,0.1,2023-01-17
2023-01-17 08:30:15,1,1,0.1,2023-01-17
2023-01-17 08:33:17,1,0,0.1,2023-01-17
2023-01-17 08:33:58,1,1,0.1,2023-01-17
2023-01-17 08:35:20,1,0,0.1,2023-01-17
2023-01-17 08:36:02,1,1,0.1,2023-01-17
2023-01-17 08:37:57,1,0,0.1,2023-01-17
2023-01-17 08:38:38,1,1,0.1,2023-01-17
2023-01-17 08:45:27,1,0,0.1,2023-01-17
2023-01-17 08:46:09,1,1,0.5,2023-01-17
2023-01-17 08:50:41,1,0,0.5,2023-01-17
2023-01-17 08:51:23,1,1,0.5,2023-01-17
2023-01-17 08:52:58,1,0,0.5,2023-01-17
2023-01-17 08:53:40,1,1,0.5,2023-01-17
2023-01-17 14:10:11,1,1,4.3,2023-01-17
2023-01-17 16:43:16,1,0,4.3,2023-01-17
2023-01-17 16:43:25,1,0,2.9,2023-01-17
2023-01-17 16:43:57,1,1,2.9,2023-01-17
2023-01-17 16:44:08,1,0,2.9,2023-01-17
2023-01-17 16:44:48,1,1,2.6,2023-01-17
2023-01-17 22:00:56,1,1,1.5,2023-01-17
2023-01-18 03:17:34,1,1,1.2,2023-01-18
2023-01-18 08:34:11,1,1,0.8,2023-01-18
2023-01-18 10:11:14,1,0,0.8,2023-01-18
2023-01-18 10:11:56,1,1,2.9,2023-01-18
2023-01-18 15:28:51,1,1,4.3,2023-01-18
2023-01-18 20:45:42,1,1,2.9,2023-01-18
2023-01-19 02:02:27,1,1,1.9,2023-01-19
2023-01-19 07:19:05,1,1,0.5,2023-01-19
2023-01-19 12:35:55,1,1,6.1,2023-01-19
2023-01-19 17:53:02,1,1,3.3,2023-01-19
2023-01-19 23:09:55,1,1,2.6,2023-01-19
2023-01-20 04:26:46,1,1,1.9,2023-01-20
2023-01-20 09:43:33,1,1,3.6,2023-01-20
2023-01-20 12:28:06,1,0,3.6,2023-01-20
2023-01-20 12:28:47,1,1,6.1,2023-01-20
2023-01-20 12:31:01,1,0,6.1,2023-01-20
2023-01-20 12:31:43,1,1,6.1,2023-01-20
2023-01-20 17:48:09,1,1,4.7,2023-01-20
2023-01-20 17:48:21,1,1,4.7,2023-01-20
2023-01-20 23:05:10,1,1,4.3,2023-01-20
2023-01-21 04:22:10,1,1,2.6,2023-01-21
2023-01-21 09:38:56,1,1,2.9,2023-01-21
2023-01-21 14:56:17,1,1,7.1,2023-01-21
2023-01-21 20:13:30,1,1,2.9,2023-01-21
2023-01-22 01:30:21,1,1,2.2,2023-01-22
2023-01-22 06:47:08,1,1,0.8,2023-01-22
2023-01-22 12:03:56,1,1,6.1,2023-01-22
2023-01-22 17:21:09,1,1,3.6,2023-01-22
2023-01-22 22:38:00,1,1,1.9,2023-01-22
2023-01-23 03:54:40,1,1,1.9,2023-01-23
2023-01-23 09:11:22,1,1,2.2,2023-01-23
2023-01-23 13:23:12,1,0,2.2,2023-01-23
2023-01-23 13:23:55,1,1,3.6,2023-01-23
2023-01-23 13:33:46,1,0,3.6,2023-01-23
2023-01-23 13:34:27,1,1,3.6,2023-01-23
2023-01-23 14:08:04,1,0,3.6,2023-01-23
2023-01-23 14:08:47,1,1,4.0,2023-01-23
2023-01-23 14:53:13,1,0,4.0,2023-01-23
2023-01-23 14:53:54,1,1,4.3,2023-01-23
2023-01-23 14:55:54,1,0,4.3,2023-01-23
2023-01-23 14:56:35,1,1,4.3,2023-01-23
2023-01-23 15:16:13,1,0,4.3,2023-01-23
2023-01-23 15:16:51,1,1,4.0,2023-01-23
2023-01-23 15:38:18,1,0,4.0,2023-01-23
2023-01-23 15:38:59,1,1,4.3,2023-01-23
2023-01-23 17:29:57,1,0,4.3,2023-01-23
2023-01-23 17:30:38,1,1,4.7,2023-01-23
2023-01-23 17:45:56,1,0,4.7,2023-01-23
2023-01-23 17:46:39,1,1,5.0,2023-01-23
2023-01-23 23:03:41,1,1,6.8,2023-01-23
2023-01-24 04:21:10,1,1,7.5,2023-01-24
2023-01-24 09:38:37,1,1,7.5,2023-01-24
2023-01-24 12:56:53,1,0,7.5,2023-01-24
2023-01-24 12:57:35,1,1,8.9,2023-01-24
2023-01-24 13:29:14,1,0,8.9,2023-01-24
2023-01-24 13:29:56,1,1,8.9,2023-01-24
2023-01-24 13:40:13,1,0,8.9,2023-01-24
2023-01-24 13:40:56,1,1,9.2,2023-01-24
2023-01-24 18:58:00,1,1,8.5,2023-01-24
2023-01-25 00:15:29,1,1,7.5,2023-01-25
2023-01-25 05:32:54,1,1,7.1,2023-01-25
2023-01-25 10:50:14,1,1,7.5,2023-01-25
2023-01-25 16:07:42,1,1,8.5,2023-01-25
2023-01-25 21:25:17,1,1,8.5,2023-01-25
2023-01-26 02:42:50,1,1,7.8,2023-01-26
2023-01-26 08:00:29,1,1,7.8,2023-01-26
2023-01-26 11:41:10,1,0,7.8,2023-01-26
2023-01-26 11:41:52,1,1,10.6,2023-01-26
2023-01-26 16:59:39,1,1,9.6,2023-01-26
2023-01-26 22:17:14,1,1,7.5,2023-01-26
2023-01-27 03:34:39,1,1,7.1,2023-01-27
2023-01-27 08:11:53,1,0,7.1,2023-01-27
2023-01-27 08:12:35,1,1,7.1,2023-01-27
2023-01-27 08:18:01,1,0,7.1,2023-01-27
2023-01-27 08:18:43,1,1,7.1,2023-01-27
2023-01-27 13:36:08,1,1,9.6,2023-01-27
2023-01-27 13:47:12,1,0,9.6,2023-01-27
2023-01-27 13:47:54,1,1,9.6,2023-01-27
2023-01-27 13:47:59,1,0,9.6,2023-01-27
2023-01-27 13:48:41,1,1,9.9,2023-01-27
2023-01-27 19:05:59,1,1,6.1,2023-01-27
2023-01-28 00:23:03,1,1,4.0,2023-01-28
2023-01-28 05:40:03,1,1,5.0,2023-01-28
2023-01-28 10:57:09,1,1,7.1,2023-01-28
2023-01-28 16:14:36,1,1,7.5,2023-01-28
2023-01-28 21:31:54,1,1,6.8,2023-01-28
2023-01-29 23:58:59,1,1,7.1,2023-01-29
2023-01-30 05:16:20,1,1,7.1,2023-01-30
2023-01-30 10:33:39,1,1,8.9,2023-01-30
2023-01-30 11:33:12,1,0,8.9,2023-01-30
2023-01-30 11:33:54,1,1,9.9,2023-01-30
2023-01-30 11:40:24,1,0,9.9,2023-01-30
2023-01-30 11:41:06,1,1,10.3,2023-01-30
2023-01-30 11:44:59,1,0,10.3,2023-01-30
2023-01-30 11:45:41,1,1,10.3,2023-01-30
2023-01-30 17:02:57,1,1,8.9,2023-01-30
2023-01-30 22:20:28,1,1,6.4,2023-01-30
2023-01-31 03:37:45,1,1,6.8,2023-01-31
2023-01-31 08:13:10,1,0,6.8,2023-01-31
2023-01-31 08:13:52,1,1,7.1,2023-01-31
2023-01-31 08:16:41,1,0,7.1,2023-01-31
2023-01-31 08:17:22,1,1,7.1,2023-01-31
2023-01-31 11:24:36,1,0,7.1,2023-01-31
2023-01-31 11:25:18,1,1,11.0,2023-01-31
2023-01-31 11:30:46,1,0,11.0,2023-01-31
2023-01-31 11:31:28,1,1,11.3,2023-01-31
2023-01-31 16:20:02,1,0,11.3,2023-01-31
2023-01-31 16:20:41,1,1,11.0,2023-01-31
2023-01-31 16:21:44,1,0,11.0,2023-01-31
2023-01-31 16:22:27,1,1,11.0,2023-01-31
2023-01-31 16:45:17,1,0,11.0,2023-01-31
2023-01-31 16:45:58,1,1,10.6,2023-01-31
2023-01-31 16:49:13,1,0,10.6,2023-01-31
2023-01-31 16:49:55,1,1,10.6,2023-01-31
2023-01-31 16:50:47,1,0,10.6,2023-01-31
2023-01-31 16:51:28,1,1,10.6,2023-01-31
2023-01-31 22:09:06,1,1,8.5,2023-01-31
2023-02-01 03:26:38,1,1,7.5,2023-02-01
2023-02-01 08:44:07,1,1,7.1,2023-02-01
2023-02-01 09:32:00,1,0,7.1,2023-02-01
2023-02-01 09:32:42,1,1,8.2,2023-02-01
2023-02-01 09:42:06,1,0,8.2,2023-02-01
2023-02-01 09:42:38,1,0,8.2,2023-02-01
2023-02-01 09:42:50,1,1,8.2,2023-02-01
2023-02-01 15:00:23,1,1,11.7,2023-02-01
2023-02-01 20:18:24,1,1,10.3,2023-02-01
2023-02-02 01:36:13,1,1,9.6,2023-02-02
2023-02-02 06:53:54,1,1,8.5,2023-02-02
2023-02-02 12:11:46,1,1,13.1,2023-02-02
2023-02-02 17:30:03,1,1,12.0,2023-02-02
2023-02-02 22:48:06,1,1,11.0,2023-02-02
2023-02-03 04:06:06,1,1,9.9,2023-02-03
2023-02-03 09:24:01,1,1,11.0,2023-02-03
2023-02-03 14:42:17,1,1,13.8,2023-02-03
2023-02-03 16:21:24,1,0,13.8,2023-02-03
2023-02-03 16:22:06,1,1,13.1,2023-02-03
2023-02-03 16:22:24,1,0,13.1,2023-02-03
2023-02-03 16:23:06,1,1,13.1,2023-02-03
2023-02-03 21:41:17,1,1,11.7,2023-02-03
2023-02-04 02:59:18,1,1,10.3,2023-02-04
2023-02-04 08:17:08,1,1,9.9,2023-02-04
2023-02-04 13:35:02,1,1,12.0,2023-02-04
2023-02-04 18:52:57,1,1,10.3,2023-02-04
2023-02-05 00:10:46,1,1,9.6,2023-02-05
2023-02-05 05:28:24,1,1,7.5,2023-02-05
2023-02-05 10:45:41,1,1,9.6,2023-02-05
2023-02-05 16:03:41,1,1,10.3,2023-02-05
2023-02-05 21:21:03,1,1,6.8,2023-02-05
2023-02-06 02:38:24,1,1,6.8,2023-02-06
2023-02-06 07:55:42,1,1,6.1,2023-02-06
2023-02-06 12:43:17,1,0,6.1,2023-02-06
2023-02-06 12:44:00,1,1,10.6,2023-02-06
2023-02-06 13:03:47,1,0,10.6,2023-02-06
2023-02-06 13:04:29,1,1,10.6,2023-02-06
2023-02-06 14:30:03,1,0,10.6,2023-02-06
2023-02-06 14:30:45,1,1,11.0,2023-02-06
2023-02-06 16:21:09,1,0,11.0,2023-02-06
2023-02-06 16:21:34,1,0,9.9,2023-02-06
2023-02-06 16:21:53,1,1,9.9,2023-02-06
2023-02-06 21:38:59,1,1,6.8,2023-02-06
2023-02-07 02:56:08,1,1,4.0,2023-02-07
2023-02-07 08:13:01,1,1,3.6,2023-02-07
2023-02-07 08:49:11,1,0,3.6,2023-02-07
2023-02-07 08:49:52,1,1,4.0,2023-02-07
2023-02-07 08:50:35,1,0,4.0,2023-02-07
2023-02-07 08:51:16,1,1,4.0,2023-02-07
2023-02-22 16:15:57,1,0,11.0,2023-02-22
2023-02-22 16:16:38,1,0,9.6,2023-02-22
2023-02-22 16:17:22,1,1,9.6,2023-02-22
2023-02-22 21:34:45,1,1,10.6,2023-02-22
2023-02-23 02:52:38,1,1,8.9,2023-02-23
2023-02-23 08:10:10,1,1,9.9,2023-02-23
2023-02-23 10:57:12,1,0,9.9,2023-02-23
2023-02-23 10:57:54,1,1,11.0,2023-02-23
2023-02-23 11:12:15,1,0,11.0,2023-02-23
2023-02-23 11:12:55,1,1,10.6,2023-02-23
2023-02-23 11:46:17,1,0,10.6,2023-02-23
2023-02-23 11:46:59,1,1,11.0,2023-02-23
2023-02-23 11:48:07,1,0,11.0,2023-02-23
2023-02-23 11:48:49,1,1,11.0,2023-02-23
2023-02-23 12:59:37,1,0,11.0,2023-02-23
2023-02-23 13:00:19,1,1,10.3,2023-02-23
2023-02-23 15:59:45,1,0,10.3,2023-02-23
2023-02-23 16:00:26,1,1,10.3,2023-02-23
2023-02-23 21:17:38,1,1,7.5,2023-02-23
2023-02-24 02:34:57,1,1,6.4,2023-02-24
2023-02-24 07:52:22,1,1,7.1,2023-02-24
2023-02-24 11:39:43,1,0,7.1,2023-02-24
2023-02-24 11:40:25,1,1,11.3,2023-02-24
2023-02-24 11:47:36,1,0,11.3,2023-02-24
2023-02-24 11:48:18,1,1,11.7,2023-02-24
2023-02-24 12:31:16,1,0,11.7,2023-02-24
2023-02-24 12:31:59,1,1,11.7,2023-02-24
2023-02-24 12:40:43,1,0,11.7,2023-02-24
2023-02-24 12:41:25,1,1,11.7,2023-02-24
2023-02-24 17:59:01,1,1,9.2,2023-02-24
2023-02-24 23:16:37,1,1,7.1,2023-02-24
2023-02-24 23:16:48,1,1,7.1,2023-02-24
2023-02-25 04:34:03,1,1,6.4,2023-02-25
2023-02-25 09:51:26,1,1,8.2,2023-02-25
2023-02-25 15:09:11,1,1,9.6,2023-02-25
2023-02-25 20:26:39,1,1,5.7,2023-02-25
2023-02-26 01:44:01,1,1,5.4,2023-02-26
2023-02-26 07:01:05,1,1,5.0,2023-02-26
2023-02-26 12:18:27,1,1,8.2,2023-02-26
2023-02-26 17:36:04,1,1,7.1,2023-02-26
2023-02-26 22:53:14,1,1,4.3,2023-02-26
2023-02-27 04:10:09,1,1,2.9,2023-02-27
2023-02-27 09:27:09,1,1,7.1,2023-02-27
2023-02-27 09:36:26,1,0,7.1,2023-02-27
2023-02-27 09:37:08,1,1,7.5,2023-02-27
2023-02-27 09:49:51,1,0,7.5,2023-02-27
2023-02-27 09:50:33,1,1,7.5,2023-02-27
2023-02-27 10:06:43,1,0,7.5,2023-02-27
2023-02-27 10:07:25,1,1,7.5,2023-02-27
2023-03-27 12:38:03,1,0,12.0,2023-03-27
2023-03-27 12:38:09,1,0,12.0,2023-03-27
2023-03-27 12:58:48,1,0,12.7,2023-03-27
2023-03-27 12:58:55,1,0,12.7,2023-03-27
2023-03-27 14:04:57,1,0,12.7,2023-03-27
2023-03-27 14:05:03,1,0,12.7,2023-03-27
2023-03-27 14:15:49,1,0,13.1,2023-03-27
2023-03-27 14:15:56,1,0,13.1,2023-03-27
2023-03-27 14:19:26,1,0,13.4,2023-03-27
2023-03-27 14:19:32,1,0,13.4,2023-03-27
2023-03-27 14:53:33,1,0,13.4,2023-03-27
2023-03-27 14:53:38,1,0,13.4,2023-03-27
2023-03-28 08:52:49,1,1,10.6,2023-03-28
2023-03-28 11:27:33,1,0,10.6,2023-03-28
2023-03-28 11:27:41,1,0,10.6,2023-03-28
2023-03-28 11:46:16,1,0,11.3,2023-03-28
2023-03-28 11:46:23,1,0,11.3,2023-03-28
2023-03-28 12:30:28,1,0,11.7,2023-03-28
2023-03-28 12:30:35,1,0,11.7,2023-03-28
2023-03-29 14:22:22,1,0,14.1,2023-03-29
2023-03-29 14:22:30,1,0,14.1,2023-03-29
2023-03-29 14:23:04,1,1,13.8,2023-03-29
2023-03-29 14:29:18,1,0,13.8,2023-03-29
2023-03-29 14:29:25,1,0,13.8,2023-03-29
2023-03-30 00:59:51,1,1,13.4,2023-03-30
2023-03-30 16:55:55,1,1,18.0,2023-03-30
2023-03-31 10:27:25,1,0,13.4,2023-03-31
2023-03-31 10:27:30,1,0,13.4,2023-03-31
2023-03-31 19:29:12,1,1,13.1,2023-03-31
2023-04-01 11:23:08,1,1,11.3,2023-04-01
2023-04-03 00:28:57,1,1,7.1,2023-04-03
2023-04-04 08:16:38,1,1,7.8,2023-04-04
2023-04-04 13:35:01,1,1,16.6,2023-04-04
2023-04-04 18:53:52,1,1,13.4,2023-04-04
2023-04-06 10:06:55,1,0,13.1,2023-04-06
2023-04-06 10:07:00,1,0,13.1,2023-04-06
2023-04-06 10:07:15,1,0,13.4,2023-04-06
2023-04-06 12:35:55,1,0,13.4,2023-04-06
2023-04-06 12:36:00,1,0,13.4,2023-04-06
2023-04-06 12:37:40,1,0,14.5,2023-04-06
2023-04-06 12:37:47,1,0,14.5,2023-04-06
2023-04-07 02:01:43,1,1,9.9,2023-04-07
2023-04-07 12:37:42,1,1,15.9,2023-04-07
2023-04-09 07:03:04,1,1,9.2,2023-04-09
2023-04-09 17:40:21,1,1,16.6,2023-04-09
2023-04-10 04:17:40,1,1,13.4,2023-04-10
2023-04-11 12:07:53,1,1,16.2,2023-04-11
2023-04-13 11:44:01,1,0,9.2,2023-04-13
2023-04-13 11:44:07,1,0,9.2,2023-04-13
2023-04-17 16:44:08,1,1,15.9,2023-04-17
2023-04-18 03:20:32,1,1,9.9,2023-04-18
2023-04-18 08:38:35,1,1,11.7,2023-04-18
2023-04-18 09:25:47,1,0,11.7,2023-04-18
2023-04-18 09:25:54,1,0,11.7,2023-04-18
2023-04-18 10:49:08,1,0,12.4,2023-04-18
2023-04-18 10:49:16,1,0,12.4,2023-04-18
2023-04-18 11:03:29,1,0,13.1,2023-04-18
2023-04-18 11:03:36,1,0,13.1,2023-04-18
2023-04-18 12:27:56,1,0,13.1,2023-04-18
2023-04-18 12:28:01,1,0,13.1,2023-04-18
2023-04-20 11:09:54,1,0,11.7,2023-04-20
2023-04-20 11:10:01,1,0,11.7,2023-04-20
2023-05-13 03:34:49,1,1,11.0,2023-05-13
2023-05-13 08:52:54,1,1,12.0,2023-05-13
2023-05-13 14:11:40,1,1,15.9,2023-05-13
2023-05-14 06:06:50,1,1,10.6,2023-05-14
2023-05-15 03:22:48,1,1,14.5,2023-05-15
2023-05-15 13:59:25,1,0,13.8,2023-05-15
2023-05-15 13:59:35,1,0,13.8,2023-05-15
2023-05-15 14:01:16,1,0,14.8,2023-05-15
